stage_id	stage_name	is_adult
HsapDv:0000001	Human developmental stage	0
HsapDv:0000002	embryonic stage	0
HsapDv:0000003	Carnegie stage 01	0
HsapDv:0000004	cleavage stage	0
HsapDv:0000005	Carnegie stage 02	0
HsapDv:0000006	blastula stage	0
HsapDv:0000007	Carnegie stage 03	0
HsapDv:0000008	Carnegie stage 04	0
HsapDv:0000009	Carnegie stage 05	0
HsapDv:0000010	gastrula stage	0
HsapDv:0000011	Carnegie stage 06	0
HsapDv:0000012	neurula stage	0
HsapDv:0000013	Carnegie stage 07	0
HsapDv:0000014	Carnegie stage 08	0
HsapDv:0000015	organogenesis stage	0
HsapDv:0000016	Carnegie stage 09	0
HsapDv:0000017	Carnegie stage 10	0
HsapDv:0000018	Carnegie stage 11	0
HsapDv:0000019	Carnegie stage 12	0
HsapDv:0000020	Carnegie stage 13	0
HsapDv:0000021	Carnegie stage 14	0
HsapDv:0000022	Carnegie stage 15	0
HsapDv:0000023	Carnegie stage 16	0
HsapDv:0000024	Carnegie stage 17	0
HsapDv:0000025	Carnegie stage 18	0
HsapDv:0000026	Carnegie stage 19	0
HsapDv:0000027	Carnegie stage 20	0
HsapDv:0000028	Carnegie stage 21	0
HsapDv:0000029	Carnegie stage 22	0
HsapDv:0000030	Carnegie stage 23	0
HsapDv:0000031	Carnegie stage 05a	0
HsapDv:0000032	Carnegie stage 05b	0
HsapDv:0000033	Carnegie stage 05c	0
HsapDv:0000034	Carnegie stage 06a	0
HsapDv:0000035	Carnegie stage 06b	0
HsapDv:0000037	fetal stage	0
HsapDv:0000045	prenatal stage	0
HsapDv:0000046	9th week post-fertilization	0
HsapDv:0000047	10th week post-fertilization	0
HsapDv:0000048	11th week post-fertilization	0
HsapDv:0000049	12th week post-fertilization	0
HsapDv:0000050	13th week post-fertilization	0
HsapDv:0000051	14th week post-fertilization	0
HsapDv:0000052	15th week post-fertilization	0
HsapDv:0000053	16th week post-fertilization	0
HsapDv:0000054	17th week post-fertilization	0
HsapDv:0000055	18th week post-fertilization	0
HsapDv:0000056	19th week post-fertilization	0
HsapDv:0000057	20th week post-fertilization	0
HsapDv:0000058	21st week post-fertilization	0
HsapDv:0000059	22nd week post-fertilization	0
HsapDv:0000060	23rd week post-fertilization	0
HsapDv:0000061	24th week post-fertilization	0
HsapDv:0000062	25th week post-fertilization	0
HsapDv:0000063	26th week post-fertilization	0
HsapDv:0000064	27th week post-fertilization	0
HsapDv:0000065	28th week post-fertilization	0
HsapDv:0000066	29th week post-fertilization	0
HsapDv:0000067	30th week post-fertilization	0
HsapDv:0000068	31st week post-fertilization	0
HsapDv:0000069	32nd week post-fertilization	0
HsapDv:0000070	33rd week post-fertilization	0
HsapDv:0000071	34th week post-fertilization	0
HsapDv:0000072	35th week post-fertilization	0
HsapDv:0000073	36th week post-fertilization	0
HsapDv:0000074	37th week post-fertilization	0
HsapDv:0000075	38th week post-fertilization and over	0
HsapDv:0000080	immature stage	0
HsapDv:0000081	child stage	0
HsapDv:0000082	newborn stage	0
HsapDv:0000083	infant stage	0
HsapDv:0000084	2-5 year-old child stage	0
HsapDv:0000085	6-12 year-old child stage	0
HsapDv:0000086	adolescent stage	0
HsapDv:0000087	adult stage	1
HsapDv:0000088	early adulthood	1
HsapDv:0000089	young adult stage	1
HsapDv:0000090	25-44 year-old adult stage	1
HsapDv:0000091	late adulthood	1
HsapDv:0000092	middle aged stage	1
HsapDv:0000093	aged stage	1
HsapDv:0000094	65-79 year-old adult stage	1
HsapDv:0000095	80 and over year-old adult	1
HsapDv:0000096	2 years	0
HsapDv:0000097	3 years	0
HsapDv:0000098	4 years	0
HsapDv:0000099	5 years	0
HsapDv:0000100	6 years	0
HsapDv:0000101	7 years	0
HsapDv:0000102	8 years	0
HsapDv:0000103	9 years	0
HsapDv:0000104	10 years	0
HsapDv:0000105	11 years	0
HsapDv:0000106	12 years	0
HsapDv:0000107	13 years	0
HsapDv:0000108	14 years	0
HsapDv:0000109	15 years	0
HsapDv:0000110	16 years	0
HsapDv:0000111	17 years	0
HsapDv:0000112	18 years	0
HsapDv:0000113	19 years	1
HsapDv:0000114	20 years	1
HsapDv:0000115	21 years	1
HsapDv:0000116	22 years	1
HsapDv:0000117	23 years	1
HsapDv:0000118	24 years	1
HsapDv:0000119	25 years	1
HsapDv:0000120	26 years	1
HsapDv:0000121	27 years	1
HsapDv:0000122	28 years	1
HsapDv:0000123	29 years	1
HsapDv:0000124	30 years	1
HsapDv:0000125	31 years	1
HsapDv:0000126	32 years	1
HsapDv:0000127	33 years	1
HsapDv:0000128	34 years	1
HsapDv:0000129	35 years	1
HsapDv:0000130	36 years	1
HsapDv:0000131	37 years	1
HsapDv:0000132	38 years	1
HsapDv:0000133	39 years	1
HsapDv:0000134	40 years	1
HsapDv:0000135	41 years	1
HsapDv:0000136	42 years	1
HsapDv:0000137	43 years	1
HsapDv:0000138	44 years	1
HsapDv:0000139	45 years	1
HsapDv:0000140	46 years	1
HsapDv:0000141	47 years	1
HsapDv:0000142	48 years	1
HsapDv:0000143	49 years	1
HsapDv:0000144	50 years	1
HsapDv:0000145	51 years	1
HsapDv:0000146	52 years	1
HsapDv:0000147	53 years	1
HsapDv:0000148	54 years	1
HsapDv:0000149	55 years	1
HsapDv:0000150	56 years	1
HsapDv:0000151	57 years	1
HsapDv:0000152	58 years	1
HsapDv:0000153	59 years	1
HsapDv:0000154	60 years	1
HsapDv:0000155	61 years	1
HsapDv:0000156	62 years	1
HsapDv:0000157	63 years	1
HsapDv:0000158	64 years	1
HsapDv:0000159	65 years	1
HsapDv:0000160	66 years	1
HsapDv:0000161	67 years	1
HsapDv:0000162	68 years	1
HsapDv:0000163	69 years	1
HsapDv:0000164	70 years	1
HsapDv:0000165	71 years	1
HsapDv:0000166	72 years	1
HsapDv:0000167	73 years	1
HsapDv:0000168	74 years	1
HsapDv:0000169	75 years	1
HsapDv:0000170	76 years	1
HsapDv:0000171	77 years	1
HsapDv:0000172	78 years	1
HsapDv:0000173	79 years	1
HsapDv:0000174	1 month	0
HsapDv:0000175	2 months	0
HsapDv:0000176	3 months	0
HsapDv:0000177	4 months	0
HsapDv:0000178	5 months	0
HsapDv:0000179	6 months	0
HsapDv:0000180	7 months	0
HsapDv:0000181	8 months	0
HsapDv:0000182	9 months	0
HsapDv:0000183	10 months	0
HsapDv:0000184	11 months	0
HsapDv:0000185	12 months	0
HsapDv:0000186	13 months	0
HsapDv:0000187	14 months	0
HsapDv:0000188	15 months	0
HsapDv:0000189	16 months	0
HsapDv:0000190	17 months	0
HsapDv:0000191	18 months	0
HsapDv:0000192	19 months	0
HsapDv:0000193	20 months	0
HsapDv:0000194	21 months	0
HsapDv:0000195	22 months	0
HsapDv:0000196	23 months	0
HsapDv:0000197	third LMP month	0
HsapDv:0000198	fourth LMP month	0
HsapDv:0000199	fifth LMP month	0
HsapDv:0000200	sixth LMP month	0
HsapDv:0000201	seventh LMP month	0
HsapDv:0000202	eighth LMP month	0
HsapDv:0000203	ninth LMP month	0
